"number","position","player","dob","caps","club","grp","country","league"
"–","FW","Gervinho",1987-05-27,"53","Roma","Group C","Ivory Coast","Italy"
"–","FW","Max Gradel",1987-11-30,"25","Saint-Étienne","Group C","Ivory Coast","France"
"–","FW","Wilfried Bony",1988-12-10,"24","Swansea City","Group C","Ivory Coast","Wales"
"–","FW","Giovanni Sio",1989-03-31,"7","Basel","Group C","Ivory Coast","Switzerland"
"–","FW","Mathis Bolly",1990-11-14,"3","Fortuna Düsseldorf","Group C","Ivory Coast","Germany"
"1","GK","Eiji Kawashima",1983-03-20,"56","Standard Liège","Group C","Japan","Belgium"
"2","DF","Atsuto Uchida",1988-03-27,"67","Schalke 04","Group C","Japan","Germany"
"3","DF","Gotoku Sakai",1991-02-14,"12","VfB Stuttgart","Group C","Japan","Germany"
"4","MF","Keisuke Honda",1986-06-13,"55","Milan","Group C","Japan","Italy"
"5","DF","Yuto Nagatomo",1986-09-12,"69","Internazionale","Group C","Japan","Italy"
"6","DF","Masato Morishige",1987-05-21,"9","F.C. Tokyo","Group C","Japan","Japan"
"7","MF","Yasuhito Endo",1980-01-28,"143","Gamba Osaka","Group C","Japan","Japan"
"8","MF","Hiroshi Kiyotake",1989-11-12,"25","1. FC Nürnberg","Group C","Japan","Germany"
"9","FW","Shinji Okazaki",1986-04-16,"75","Mainz 05","Group C","Japan","Germany"
"10","MF","Shinji Kagawa",1989-03-17,"56","Manchester United","Group C","Japan","England"
"11","FW","Yoichiro Kakitani",1990-01-03,"11","Cerezo Osaka","Group C","Japan","Japan"
"12","GK","Shusaku Nishikawa",1986-06-18,"12","Urawa Red Diamonds","Group C","Japan","Japan"
"13","FW","Yoshito Okubo",1982-06-09,"56","Kawasaki Frontale","Group C","Japan","Japan"
"14","MF","Toshihiro Aoyama",1986-02-22,"5","Sanfrecce Hiroshima","Group C","Japan","Japan"
"15","DF","Yasuyuki Konno",1983-01-25,"80","Gamba Osaka","Group C","Japan","Japan"
"16","MF","Hotaru Yamaguchi",1990-10-06,"11","Cerezo Osaka","Group C","Japan","Japan"
"17","MF","Makoto Hasebe (c)",1984-01-18,"78","1. FC Nürnberg","Group C","Japan","Germany"
"18","FW","Yuya Osako",1990-05-18,"8","1860 München","Group C","Japan","Germany"
"19","DF","Masahiko Inoha",1983-08-28,"21","Jubilo Iwata","Group C","Japan","Japan"
"20","FW","Manabu Saito",1990-04-04,"4","Yokohama F. Marinos","Group C","Japan","Japan"
"21","DF","Hiroki Sakai",1990-04-12,"17","Hannover 96","Group C","Japan","Germany"
"22","DF","Maya Yoshida",1988-08-24,"40","Southampton","Group C","Japan","England"
"23","GK","Shuichi Gonda",1989-03-03,"2","F.C. Tokyo","Group C","Japan","Japan"
"1","GK","Keylor Navas",1986-12-15,"52","Levante","Group D","Costa Rica","Spain"
"2","DF","Johnny Acosta",1983-07-21,"25","Alajuelense","Group D","Costa Rica","Costa Rica"
"3","DF","Giancarlo González",1988-02-08,"34","Columbus Crew","Group D","Costa Rica","United States"
"4","DF","Michael Umaña",1982-07-16,"82","Saprissa","Group D","Costa Rica","Costa Rica"
"5","MF","Celso Borges",1988-05-27,"62","AIK","Group D","Costa Rica","Sweden"
"6","DF","Óscar Duarte",1989-06-03,"10","Club Brugge","Group D","Costa Rica","Belgium"
"7","MF","Christian Bolaños",1984-05-17,"54","Copenhagen","Group D","Costa Rica","Denmark"
"8","DF","Heiner Mora",1984-06-20,"21","Saprissa","Group D","Costa Rica","Costa Rica"
"9","FW","Joel Campbell",1992-06-26,"32","Olympiacos","Group D","Costa Rica","Greece"
"10","FW","Bryan Ruiz (c)",1985-08-18,"62","PSV","Group D","Costa Rica","Netherlands"
"11","MF","Michael Barrantes",1983-10-04,"50","Aalesund","Group D","Costa Rica","Norway"
"12","DF","Waylon Francis",1990-09-20,"1","Columbus Crew","Group D","Costa Rica","United States"
"13","MF","Esteban Granados",1985-10-25,"11","Herediano","Group D","Costa Rica","Costa Rica"
"14","FW","Randall Brenes",1983-08-13,"38","Cartaginés","Group D","Costa Rica","Costa Rica"
"15","DF","Júnior Díaz",1983-09-12,"61","Mainz 05","Group D","Costa Rica","Germany"
"16","DF","Cristian Gamboa",1989-10-24,"25","Rosenborg","Group D","Costa Rica","Norway"
"17","MF","Yeltsin Tejeda",1992-03-17,"22","Saprissa","Group D","Costa Rica","Costa Rica"
"18","GK","Patrick Pemberton",1982-04-24,"20","Alajuelense","Group D","Costa Rica","Costa Rica"
"19","DF","Roy Miller",1984-11-24,"48","New York Red Bulls","Group D","Costa Rica","United States"
"20","MF","Diego Calvo",1991-03-25,"9","Vålerenga","Group D","Costa Rica","Norway"
"21","FW","Marco Ureña",1990-03-05,"23","Kuban Krasnodar","Group D","Costa Rica","Russia"
"22","MF","José Miguel Cubero",1987-02-14,"34","Herediano","Group D","Costa Rica","Costa Rica"
"23","GK","Daniel Cambronero",1986-01-08,"4","Herediano","Group D","Costa Rica","Costa Rica"
"1","GK","Joe Hart",1987-05-19,"40","Manchester City","Group D","England","England"
"2","DF","Glen Johnson",1984-08-23,"51","Liverpool","Group D","England","England"
"3","DF","Leighton Baines",1984-12-11,"23","Everton","Group D","England","England"
"4","MF","Steven Gerrard (c)",1980-05-30,"110","Liverpool","Group D","England","England"
"5","DF","Gary Cahill",1985-12-19,"23","Chelsea","Group D","England","England"
"6","DF","Phil Jagielka",1982-08-17,"25","Everton","Group D","England","England"
"7","MF","Jack Wilshere",1992-01-01,"16","Arsenal","Group D","England","England"
"8","MF","Frank Lampard",1978-06-20,"103","Chelsea","Group D","England","England"
"9","FW","Daniel Sturridge",1989-09-01,"11","Liverpool","Group D","England","England"
"10","FW","Wayne Rooney",1985-10-24,"90","Manchester United","Group D","England","England"
"11","FW","Danny Welbeck",1990-11-26,"22","Manchester United","Group D","England","England"
"12","DF","Chris Smalling",1989-11-22,"11","Manchester United","Group D","England","England"
"13","GK","Ben Foster",1983-05-03,"6","West Bromwich Albion","Group D","England","England"
"14","MF","Jordan Henderson",1990-06-17,"9","Liverpool","Group D","England","England"
"15","MF","Alex Oxlade-Chamberlain",1993-08-15,"14","Arsenal","Group D","England","England"
"16","DF","Phil Jones",1992-02-21,"9","Manchester United","Group D","England","England"
"17","MF","James Milner",1986-01-04,"46","Manchester City","Group D","England","England"
"18","FW","Rickie Lambert",1982-02-16,"4","Southampton","Group D","England","England"
"19","MF","Raheem Sterling",1994-12-08,"3","Liverpool","Group D","England","England"
"20","MF","Adam Lallana",1988-05-10,"4","Southampton","Group D","England","England"
"21","MF","Ross Barkley",1993-12-05,"4","Everton","Group D","England","England"
"22","GK","Fraser Forster",1988-03-17,"1","Celtic","Group D","England","Scotland"
"23","DF","Luke Shaw",1995-07-12,"1","Southampton","Group D","England","England"
"1","GK","Gianluigi Buffon (c)",1978-01-28,"139","Juventus","Group D","Italy","Italy"
"2","DF","Mattia De Sciglio",1992-10-20,"10","Milan","Group D","Italy","Italy"
"3","DF","Giorgio Chiellini",1984-08-14,"67","Juventus","Group D","Italy","Italy"
"4","DF","Matteo Darmian",1989-12-02,"1","Torino","Group D","Italy","Italy"
"5","MF","Thiago Motta",1982-08-28,"20","Paris Saint-Germain","Group D","Italy","France"
"6","MF","Antonio Candreva",1987-02-28,"19","Lazio","Group D","Italy","Italy"
"7","DF","Ignazio Abate",1986-11-12,"19","Milan","Group D","Italy","Italy"
"8","MF","Claudio Marchisio",1986-01-19,"43","Juventus","Group D","Italy","Italy"
"9","FW","Mario Balotelli",1990-08-12,"29","Milan","Group D","Italy","Italy"
"10","FW","Antonio Cassano",1982-07-12,"36","Parma","Group D","Italy","Italy"
"11","FW","Alessio Cerci",1987-07-23,"11","Torino","Group D","Italy","Italy"
"12","GK","Salvatore Sirigu",1987-01-12,"8","Paris Saint-Germain","Group D","Italy","France"
"13","GK","Mattia Perin",1992-11-10,"0","Genoa","Group D","Italy","Italy"
"14","MF","Alberto Aquilani",1984-07-07,"34","Fiorentina","Group D","Italy","Italy"
"15","DF","Andrea Barzagli",1981-05-08,"47","Juventus","Group D","Italy","Italy"
"16","MF","Daniele De Rossi",1983-07-24,"94","Roma","Group D","Italy","Italy"
"17","FW","Ciro Immobile",1990-02-20,"2","Torino","Group D","Italy","Italy"
"18","MF","Marco Parolo",1985-01-25,"3","Parma","Group D","Italy","Italy"
"19","DF","Leonardo Bonucci",1987-05-01,"36","Juventus","Group D","Italy","Italy"
"20","DF","Gabriel Paletta",1986-02-15,"2","Parma","Group D","Italy","Italy"
"21","MF","Andrea Pirlo",1979-05-19,"108","Juventus","Group D","Italy","Italy"
"22","FW","Lorenzo Insigne",1991-06-04,"4","Napoli","Group D","Italy","Italy"
"23","MF","Marco Verratti",1992-11-05,"5","Paris Saint-Germain","Group D","Italy","France"
"1","GK","Fernando Muslera",1986-06-16,"57","Galatasaray","Group D","Uruguay","Turkey"
"2","DF","Diego Lugano (c)",1980-11-02,"93","West Bromwich Albion","Group D","Uruguay","England"
"3","DF","Diego Godín",1986-02-16,"76","Atlético Madrid","Group D","Uruguay","Spain"
"4","DF","Sebastián Coates",1990-10-07,"14","Nacional","Group D","Uruguay","Uruguay"
"5","MF","Walter Gargano",1984-07-23,"62","Parma","Group D","Uruguay","Italy"
"6","MF","Álvaro Pereira",1985-11-28,"56","São Paulo","Group D","Uruguay","Brazil"
"7","MF","Cristian Rodríguez",1985-09-30,"72","Atlético Madrid","Group D","Uruguay","Spain"
"8","FW","Abel Hernández",1990-08-08,"12","Palermo","Group D","Uruguay","Italy"
"9","FW","Luis Suárez",1987-01-24,"77","Liverpool","Group D","Uruguay","England"
"10","FW","Diego Forlán",1979-05-19,"109","Cerezo Osaka","Group D","Uruguay","Japan"
"11","FW","Christian Stuani",1986-10-12,"9","Espanyol","Group D","Uruguay","Spain"
"12","GK","Rodrigo Muñoz",1982-01-22,"0","Libertad","Group D","Uruguay","Paraguay"
"13","DF","Jorge Fucile",1984-11-19,"41","Porto","Group D","Uruguay","Portugal"
"14","MF","Nicolás Lodeiro",1989-03-21,"26","Botafogo","Group D","Uruguay","Brazil"
"15","MF","Diego Pérez",1980-05-18,"89","Bologna","Group D","Uruguay","Italy"
"16","DF","Maxi Pereira",1984-06-08,"89","Benfica","Group D","Uruguay","Portugal"
"17","MF","Egidio Arévalo Ríos",1982-01-01,"54","Morelia","Group D","Uruguay","Mexico"
"18","MF","Gastón Ramírez",1990-12-02,"28","Southampton","Group D","Uruguay","England"
"19","DF","José María Giménez",1995-01-20,"5","Atlético Madrid","Group D","Uruguay","Spain"
"20","MF","Álvaro González",1984-10-29,"42","Lazio","Group D","Uruguay","Italy"
"21","FW","Edinson Cavani",1987-02-14,"61","Paris Saint-Germain","Group D","Uruguay","France"
"22","DF","Martín Cáceres",1987-04-07,"56","Juventus","Group D","Uruguay","Italy"
"23","GK","Martín Silva",1983-03-25,"4","Vasco da Gama","Group D","Uruguay","Brazil"
"1","GK","Máximo Banguera",1985-12-16,"24","Barcelona","Group E","Ecuador","Ecuador"
"2","DF","Jorge Guagua",1981-09-28,"58","Emelec","Group E","Ecuador","Ecuador"
"3","DF","Frickson Erazo",1988-05-05,"36","Flamengo","Group E","Ecuador","Brazil"
"4","DF","Juan Carlos Paredes",1987-07-08,"37","Barcelona","Group E","Ecuador","Ecuador"
"5","MF","Renato Ibarra",1991-01-20,"17","Vitesse","Group E","Ecuador","Netherlands"
"6","MF","Christian Noboa",1985-04-09,"41","Dynamo Moscow","Group E","Ecuador","Russia"
"7","MF","Jefferson Montero",1989-09-01,"39","Morelia","Group E","Ecuador","Mexico"
"8","MF","Édison Méndez",1979-03-15,"109","Santa Fe","Group E","Ecuador","Colombia"
"9","MF","Joao Rojas",1989-06-14,"29","Cruz Azul","Group E","Ecuador","Mexico"
"10","DF","Walter Ayoví",1979-08-11,"89","Pachuca","Group E","Ecuador","Mexico"
"11","FW","Felipe Caicedo",1988-09-05,"49","Al-Jazira","Group E","Ecuador","U.A.E."
"12","GK","Adrián Bone",1988-09-08,"3","El Nacional","Group E","Ecuador","Ecuador"
"13","FW","Enner Valencia",1989-04-11,"9","Pachuca","Group E","Ecuador","Mexico"
"14","MF","Segundo Castillo",1982-05-15,"81","Al-Hilal","Group E","Ecuador","Saudi Arabia"
"15","MF","Michael Arroyo",1987-04-23,"20","Atlante","Group E","Ecuador","Mexico"
"16","MF","Antonio Valencia (c)",1985-08-04,"70","Manchester United","Group E","Ecuador","England"
"17","FW","Jaime Ayoví",1988-02-21,"30","Tijuana","Group E","Ecuador","Mexico"
"18","DF","Óscar Bagüí",1982-12-10,"21","Emelec","Group E","Ecuador","Ecuador"
"19","MF","Luis Saritama",1983-10-20,"48","Barcelona","Group E","Ecuador","Ecuador"
"20","MF","Fidel Martínez",1990-02-15,"8","Tijuana","Group E","Ecuador","Mexico"
"21","DF","Gabriel Achilier",1985-03-24,"22","Emelec","Group E","Ecuador","Ecuador"
"22","GK","Alexander Domínguez",1987-06-05,"18","LDU Quito","Group E","Ecuador","Ecuador"
"23","MF","Carlos Gruezo",1995-04-19,"2","VfB Stuttgart","Group E","Ecuador","Germany"
"1","GK","Hugo Lloris (c)",1986-12-26,"56","Tottenham Hotspur","Group E","France","England"
"2","DF","Mathieu Debuchy",1985-07-28,"20","Newcastle United","Group E","France","England"
"3","DF","Patrice Evra",1981-05-15,"57","Manchester United","Group E","France","England"
"4","DF","Raphaël Varane",1993-04-25,"5","Real Madrid","Group E","France","Spain"
"5","DF","Mamadou Sakho",1990-02-13,"18","Liverpool","Group E","France","England"
"6","MF","Yohan Cabaye",1986-01-14,"29","Paris Saint-Germain","Group E","France","France"
"7","MF","Franck Ribéry",1983-04-07,"81","Bayern Munich","Group E","France","Germany"
"8","MF","Mathieu Valbuena",1984-09-28,"33","Marseille","Group E","France","France"
"9","FW","Olivier Giroud",1986-09-30,"29","Arsenal","Group E","France","England"
"10","FW","Karim Benzema",1987-12-19,"65","Real Madrid","Group E","France","Spain"
"11","MF","Antoine Griezmann",1991-03-21,"3","Real Sociedad","Group E","France","Spain"
"12","MF","Rio Mavuba",1984-03-08,"11","Lille","Group E","France","France"
"13","DF","Eliaquim Mangala",1991-02-13,"3","Porto","Group E","France","Portugal"
"14","MF","Blaise Matuidi",1987-04-09,"22","Paris Saint-Germain","Group E","France","France"
"15","DF","Bacary Sagna",1983-02-14,"40","Arsenal","Group E","France","England"
"16","GK","Stéphane Ruffier[33]",1986-09-27,"2","Saint-Étienne","Group E","France","France"
"17","DF","Lucas Digne",1993-07-20,"2","Paris Saint-Germain","Group E","France","France"
"18","MF","Moussa Sissoko",1989-08-16,"16","Newcastle United","Group E","France","England"
"19","MF","Paul Pogba",1993-03-15,"10","Juventus","Group E","France","Italy"
"20","FW","Loïc Rémy",1987-01-02,"24","Newcastle United","Group E","France","England"
"21","DF","Laurent Koscielny",1985-09-10,"17","Arsenal","Group E","France","England"
"22","MF","Clément Grenier",1991-01-07,"5","Lyon","Group E","France","France"
"23","GK","Mickaël Landreau",1979-05-14,"11","Bastia","Group E","France","France"
"1","GK","Luis López",1993-09-13,"0","Real España","Group E","Honduras","Honduras"
"2","DF","Osman Chávez",1984-07-29,"54","Qingdao Jonoon","Group E","Honduras","China"
"3","DF","Maynor Figueroa",1983-05-02,"104","Hull City","Group E","Honduras","England"
"4","DF","Juan Pablo Montes",1985-10-26,"11","Motagua","Group E","Honduras","Honduras"
"5","DF","Víctor Bernárdez",1982-05-24,"77","San Jose Earthquakes","Group E","Honduras","United States"
"6","DF","Juan Carlos García",1988-03-08,"33","Wigan Athletic","Group E","Honduras","England"
"7","DF","Emilio Izaguirre",1986-05-10,"67","Celtic","Group E","Honduras","Scotland"
"8","MF","Wilson Palacios",1984-07-29,"94","Stoke City","Group E","Honduras","England"
"9","FW","Jerry Palacios",1981-11-01,"23","Alajuelense","Group E","Honduras","Costa Rica"
"10","MF","Mario Martínez",1989-07-30,"35","Real España","Group E","Honduras","Honduras"
"11","FW","Jerry Bengtson",1987-04-08,"43","New England Revolution","Group E","Honduras","United States"
"12","MF","Edder Delgado[35]",1986-11-20,"25","Real España","Group E","Honduras","Honduras"
"13","FW","Carlo Costly",1982-07-18,"69","Real España","Group E","Honduras","Honduras"
"14","MF","Óscar García",1984-09-04,"92","Houston Dynamo","Group E","Honduras","United States"
"15","MF","Roger Espinoza",1986-10-25,"41","Wigan Athletic","Group E","Honduras","England"
"16","FW","Rony Martínez",1988-10-16,"12","Real Sociedad","Group E","Honduras","Honduras"
"17","MF","Marvin Chávez",1983-11-03,"41","Chivas USA","Group E","Honduras","United States"
"18","GK","Noel Valladares (c)",1977-05-03,"121","Olimpia","Group E","Honduras","Honduras"
"19","MF","Luis Garrido",1990-11-05,"19","Olimpia","Group E","Honduras","Honduras"
"20","MF","Jorge Claros",1986-01-08,"48","Motagua","Group E","Honduras","Honduras"
"21","MF","Andy Najar",1993-03-16,"16","Anderlecht","Group E","Honduras","Belgium"
"22","GK","Donis Escober",1980-02-03,"26","Olimpia","Group E","Honduras","Honduras"
"23","DF","Brayan Beckeles",1985-11-28,"22","Olimpia","Group E","Honduras","Honduras"
"1","GK","Diego Benaglio",1983-09-08,"56","VfL Wolfsburg","Group E","Switzerland","Germany"
"2","DF","Stephan Lichtsteiner",1984-01-16,"62","Juventus","Group E","Switzerland","Italy"
"3","DF","Reto Ziegler",1986-01-16,"35","Sassuolo","Group E","Switzerland","Italy"
"4","DF","Philippe Senderos",1985-02-14,"53","Valencia","Group E","Switzerland","Spain"
"5","DF","Steve von Bergen",1983-06-10,"40","Young Boys","Group E","Switzerland","Switzerland"
"6","DF","Michael Lang",1991-02-08,"5","Grasshopper","Group E","Switzerland","Switzerland"
"7","MF","Tranquillo Barnetta",1985-05-22,"73","Eintracht Frankfurt","Group E","Switzerland","Germany"
"8","MF","Gökhan Inler (c)",1984-06-27,"71","Napoli","Group E","Switzerland","Italy"
"9","FW","Haris Seferovic",1992-02-22,"10","Real Sociedad","Group E","Switzerland","Spain"
"10","MF","Granit Xhaka",1992-09-27,"25","Borussia Mönchengladbach","Group E","Switzerland","Germany"
"11","MF","Valon Behrami",1985-04-19,"47","Napoli","Group E","Switzerland","Italy"
"12","GK","Yann Sommer",1988-12-17,"6","Basel","Group E","Switzerland","Switzerland"
"13","DF","Ricardo Rodríguez",1992-08-25,"20","VfL Wolfsburg","Group E","Switzerland","Germany"
"14","MF","Valentin Stocker",1989-04-12,"23","Basel","Group E","Switzerland","Switzerland"
"15","MF","Blerim Džemaili",1986-04-12,"33","Napoli","Group E","Switzerland","Italy"
"16","MF","Gelson Fernandes",1986-09-02,"47","SC Freiburg","Group E","Switzerland","Germany"
"17","FW","Mario Gavranovic",1989-11-24,"10","Zürich","Group E","Switzerland","Switzerland"
"18","FW","Admir Mehmedi",1991-03-16,"20","SC Freiburg","Group E","Switzerland","Germany"
"19","FW","Josip Drmic",1992-08-08,"6","1. FC Nürnberg","Group E","Switzerland","Germany"
"20","DF","Johan Djourou",1987-01-18,"44","Hamburger SV","Group E","Switzerland","Germany"
"21","GK","Roman Bürki",1990-11-14,"0","Grasshopper","Group E","Switzerland","Switzerland"
"22","DF","Fabian Schär",1991-12-20,"5","Basel","Group E","Switzerland","Switzerland"
"23","MF","Xherdan Shaqiri",1991-10-10,"32","Bayern Munich","Group E","Switzerland","Germany"
"1","GK","Sergio Romero",1987-02-22,"45","Monaco","Group F","Argentina","Monaco"
"2","DF","Ezequiel Garay",1986-10-10,"18","Benfica","Group F","Argentina","Portugal"
"3","DF","Hugo Campagnaro",1980-06-27,"13","Internazionale","Group F","Argentina","Italy"
"4","DF","Pablo Zabaleta",1985-01-16,"36","Manchester City","Group F","Argentina","England"
"5","MF","Fernando Gago",1986-04-10,"47","Boca Juniors","Group F","Argentina","Argentina"
"6","MF","Lucas Biglia",1986-01-30,"16","Lazio","Group F","Argentina","Italy"
"7","MF","Ángel di María",1988-02-14,"45","Real Madrid","Group F","Argentina","Spain"
"8","MF","Enzo Pérez",1986-02-22,"5","Benfica","Group F","Argentina","Portugal"
"9","FW","Gonzalo Higuaín",1987-12-10,"36","Napoli","Group F","Argentina","Italy"
"10","FW","Lionel Messi (c)",1987-06-24,"84","Barcelona","Group F","Argentina","Spain"
"11","MF","Maxi Rodríguez",1981-01-02,"53","Newell's Old Boys","Group F","Argentina","Argentina"
"12","GK","Agustín Orión",1981-07-26,"3","Boca Juniors","Group F","Argentina","Argentina"
"13","MF","Augusto Fernández",1986-04-10,"7","Celta Vigo","Group F","Argentina","Spain"
"14","MF","Javier Mascherano",1984-06-08,"96","Barcelona","Group F","Argentina","Spain"
"15","DF","Martín Demichelis",1980-12-20,"37","Manchester City","Group F","Argentina","England"
"16","DF","Marcos Rojo",1990-03-20,"20","Sporting","Group F","Argentina","Portugal"
"17","DF","Federico Fernández",1989-02-21,"24","Napoli","Group F","Argentina","Italy"
"18","FW","Rodrigo Palacio",1982-02-05,"15","Internazionale","Group F","Argentina","Italy"
"19","MF","Ricardo Álvarez",1988-04-12,"5","Internazionale","Group F","Argentina","Italy"
"20","FW","Sergio Agüero",1988-06-02,"50","Manchester City","Group F","Argentina","England"
"21","GK","Mariano Andújar",1983-07-30,"10","Catania","Group F","Argentina","Italy"
"22","FW","Ezequiel Lavezzi",1985-05-03,"29","Paris Saint-Germain","Group F","Argentina","France"
"23","DF","José María Basanta",1984-04-03,"8","Monterrey","Group F","Argentina","Mexico"
"1","GK","Asmir Avdukic",1981-05-13,"3","Borac Banja Luka","Group F","Bosnia & Herz.","Bosnia & Herz."
"2","DF","Avdija Vršajevic",1986-03-06,"13","Hajduk Split","Group F","Bosnia & Herz.","Croatia"
"3","DF","Ermin Bicakcic",1990-01-24,"7","Eintracht Braunschweig","Group F","Bosnia & Herz.","Germany"
"4","DF","Emir Spahic (c)",1980-08-18,"74","Bayer Leverkusen","Group F","Bosnia & Herz.","Germany"
"5","DF","Sead Kolašinac",1993-06-20,"4","Schalke 04","Group F","Bosnia & Herz.","Germany"
"6","DF","Ognjen Vranješ",1989-10-24,"13","Elazigspor","Group F","Bosnia & Herz.","Turkey"
"7","DF","Muhamed Bešic",1992-09-10,"9","Ferencváros","Group F","Bosnia & Herz.","Hungary"
"8","MF","Miralem Pjanic",1990-04-02,"48","Roma","Group F","Bosnia & Herz.","Italy"
"9","FW","Vedad Ibiševic",1984-08-06,"55","VfB Stuttgart","Group F","Bosnia & Herz.","Germany"
