"number","position","player","dob","caps","club","grp","country","league"
"10","MF","Zvjezdan Misimovic",1982-06-05,"82","Guizhou Renhe","Group F","Bosnia & Herz.","China"
"11","FW","Edin Džeko",1986-03-17,"62","Manchester City","Group F","Bosnia & Herz.","England"
"12","GK","Jasmin Fejzic",1986-05-15,"0","VfR Aalen","Group F","Bosnia & Herz.","Germany"
"13","DF","Mensur Mujdža",1984-03-28,"24","SC Freiburg","Group F","Bosnia & Herz.","Germany"
"14","MF","Izet Hajrovic",1991-08-04,"7","Galatasaray","Group F","Bosnia & Herz.","Turkey"
"15","DF","Toni Šunjic",1988-12-15,"7","Zorya Luhansk","Group F","Bosnia & Herz.","Ukraine"
"16","MF","Senad Lulic",1986-01-18,"33","Lazio","Group F","Bosnia & Herz.","Italy"
"17","MF","Senijad Ibricic",1985-09-26,"42","Kayseri Erciyesspor","Group F","Bosnia & Herz.","Turkey"
"18","MF","Haris Medunjanin",1985-03-08,"35","Gaziantepspor","Group F","Bosnia & Herz.","Turkey"
"19","FW","Edin Višca",1990-02-17,"10","Istanbul BB","Group F","Bosnia & Herz.","Turkey"
"20","MF","Anel Hadžic",1989-08-16,"2","Sturm Graz","Group F","Bosnia & Herz.","Austria"
"21","MF","Tino-Sven Sušic",1992-02-13,"2","Hajduk Split","Group F","Bosnia & Herz.","Croatia"
"22","GK","Asmir Begovic",1987-06-20,"30","Stoke City","Group F","Bosnia & Herz.","England"
"23","MF","Sejad Salihovic",1984-10-08,"42","1899 Hoffenheim","Group F","Bosnia & Herz.","Germany"
"1","GK","Rahman Ahmadi",1980-07-30,"10","Sepahan","Group F","Iran","Iran"
"2","MF","Khosro Heydari",1983-09-14,"48","Esteghlal","Group F","Iran","Iran"
"3","MF","Ehsan Hajsafi",1990-02-25,"61","Sepahan","Group F","Iran","Iran"
"4","DF","Jalal Hosseini",1982-02-03,"84","Persepolis","Group F","Iran","Iran"
"5","DF","Amir Hossein Sadeghi",1981-09-06,"16","Esteghlal","Group F","Iran","Iran"
"6","MF","Javad Nekounam (c)",1980-10-07,"139","Al-Kuwait","Group F","Iran","Kuwait"
"7","MF","Masoud Shojaei",1984-06-09,"49","Las Palmas","Group F","Iran","Spain"
"8","MF","Reza Haghighi",1989-02-01,"7","Persepolis","Group F","Iran","Iran"
"9","FW","Alireza Jahanbakhsh",1993-08-11,"6","NEC","Group F","Iran","Netherlands"
"10","FW","Karim Ansarifard",1990-04-03,"41","Tractor Sazi","Group F","Iran","Iran"
"11","MF","Ghasem Haddadifar",1983-07-12,"16","Zob Ahan","Group F","Iran","Iran"
"12","GK","Alireza Haghighi",1988-05-02,"5","Sporting Covilhã","Group F","Iran","Portugal"
"13","DF","Hossein Mahini",1986-09-16,"21","Persepolis","Group F","Iran","Iran"
"14","MF","Andranik Teymourian",1983-03-06,"78","Esteghlal","Group F","Iran","Iran"
"15","DF","Pejman Montazeri",1983-09-06,"21","Umm Salal","Group F","Iran","Qatar"
"16","FW","Reza Ghoochannejhad",1987-09-20,"13","Charlton Athletic","Group F","Iran","England"
"17","DF","Ahmad Alenemeh",1982-10-10,"9","Naft Tehran","Group F","Iran","Iran"
"18","MF","Bakhtiar Rahmani",1991-09-23,"4","Foolad","Group F","Iran","Iran"
"19","DF","Hashem Beikzadeh",1984-01-22,"17","Esteghlal","Group F","Iran","Iran"
"20","DF","Steven Beitashour",1987-02-01,"6","Vancouver Whitecaps","Group F","Iran","Canada"
"21","MF","Ashkan Dejagah",1986-07-05,"13","Fulham","Group F","Iran","England"
"22","GK","Daniel Davari",1988-01-06,"4","Eintracht Braunschweig","Group F","Iran","Germany"
"23","DF","Mehrdad Pouladi",1987-02-26,"19","Persepolis","Group F","Iran","Iran"
"–","GK","Vincent Enyeama (c)",1982-08-29,"90","Lille","Group F","Nigeria","France"
"–","GK","Austin Ejide",1984-04-08,"32","Hapoel Be'er Sheva","Group F","Nigeria","Israel"
"–","GK","Chigozie Agbim",1984-11-28,"11","Gombe United","Group F","Nigeria","Nigeria"
"–","DF","Joseph Yobo",1980-09-06,"96","Norwich City","Group F","Nigeria","England"
"–","DF","Uwa Elderson Echiéjilé",1988-01-20,"42","Monaco","Group F","Nigeria","Monaco"
"–","DF","Efe Ambrose",1988-10-18,"36","Celtic","Group F","Nigeria","Scotland"
"–","DF","Godfrey Oboabona",1990-08-16,"35","Çaykur Rizespor","Group F","Nigeria","Turkey"
"–","DF","Azubuike Egwuekwe",1989-07-16,"32","Warri Wolves","Group F","Nigeria","Nigeria"
"–","DF","Kenneth Omeruo",1993-10-17,"17","Middlesbrough","Group F","Nigeria","England"
"–","DF","Kunle Odunlami",1990-03-05,"10","Sunshine Stars","Group F","Nigeria","Nigeria"
"–","DF","Juwon Oshaniwa",1990-09-14,"10","Ashdod","Group F","Nigeria","Israel"
"–","MF","John Obi Mikel",1987-04-22,"59","Chelsea","Group F","Nigeria","England"
"–","MF","Victor Moses",1990-12-12,"20","Liverpool","Group F","Nigeria","England"
"–","MF","Ogenyi Onazi",1992-12-25,"20","Lazio","Group F","Nigeria","Italy"
"–","MF","Reuben Gabriel",1990-09-25,"11","Waasland-Beveren","Group F","Nigeria","Belgium"
"–","MF","Michael Babatunde",1992-12-24,"4","Volyn Lutsk","Group F","Nigeria","Ukraine"
"–","MF","Ramon Azeez",1992-12-12,"1","Almería","Group F","Nigeria","Spain"
"–","FW","Peter Odemwingie",1981-07-15,"60","Stoke City","Group F","Nigeria","England"
"–","FW","Ahmed Musa",1992-10-14,"35","CSKA Moscow","Group F","Nigeria","Russia"
"–","FW","Emmanuel Emenike",1987-05-10,"22","Fenerbahçe","Group F","Nigeria","Turkey"
"–","FW","Uche Nwofor",1991-09-17,"6","Heerenveen","Group F","Nigeria","Netherlands"
"–","FW","Shola Ameobi",1981-10-12,"6","Newcastle United","Group F","Nigeria","England"
"–","FW","Michael Uchebo",1990-02-02,"3","Cercle Brugge","Group F","Nigeria","Belgium"
"1","GK","Manuel Neuer",1986-03-27,"45","Bayern Munich","Group G","Germany","Germany"
"2","DF","Kevin Großkreutz",1988-07-19,"4","Borussia Dortmund","Group G","Germany","Germany"
"3","MF","Matthias Ginter",1994-01-19,"2","SC Freiburg","Group G","Germany","Germany"
"4","DF","Benedikt Höwedes",1988-02-29,"20","Schalke 04","Group G","Germany","Germany"
"5","DF","Mats Hummels",1988-12-16,"29","Borussia Dortmund","Group G","Germany","Germany"
"6","MF","Sami Khedira",1987-04-04,"45","Real Madrid","Group G","Germany","Spain"
"7","MF","Bastian Schweinsteiger",1984-08-01,"101","Bayern Munich","Group G","Germany","Germany"
"8","MF","Mesut Özil",1988-10-15,"54","Arsenal","Group G","Germany","England"
"9","MF","André Schürrle",1990-11-06,"32","Chelsea","Group G","Germany","England"
"10","FW","Lukas Podolski",1985-06-04,"113","Arsenal","Group G","Germany","England"
"11","FW","Miroslav Klose",1978-06-09,"131","Lazio","Group G","Germany","Italy"
"12","GK","Ron-Robert Zieler",1989-02-12,"3","Hannover 96","Group G","Germany","Germany"
"13","MF","Thomas Müller",1989-09-13,"48","Bayern Munich","Group G","Germany","Germany"
"14","MF","Julian Draxler",1993-09-20,"11","Schalke 04","Group G","Germany","Germany"
"15","DF","Erik Durm",1992-05-12,"1","Borussia Dortmund","Group G","Germany","Germany"
"16","DF","Philipp Lahm (c)",1983-11-11,"105","Bayern Munich","Group G","Germany","Germany"
"17","DF","Per Mertesacker",1984-09-29,"97","Arsenal","Group G","Germany","England"
"18","MF","Toni Kroos",1990-01-04,"43","Bayern Munich","Group G","Germany","Germany"
"19","MF","Mario Götze",1992-06-03,"28","Bayern Munich","Group G","Germany","Germany"
"20","DF","Jérôme Boateng",1988-09-03,"38","Bayern Munich","Group G","Germany","Germany"
"21","MF","Marco Reus",1989-05-31,"20","Borussia Dortmund","Group G","Germany","Germany"
"22","GK","Roman Weidenfeller",1980-08-06,"2","Borussia Dortmund","Group G","Germany","Germany"
"23","MF","Christoph Kramer",1991-02-12,"2","Borussia Mönchengladbach","Group G","Germany","Germany"
"–","GK","Adam Kwarasey",1987-12-12,"21","Strømsgodset","Group G","Ghana","Norway"
"–","GK","Fatau Dauda",1985-04-06,"17","Orlando Pirates","Group G","Ghana","South Africa"
"–","GK","Steven Adams",1989-09-28,"7","Aduana Stars","Group G","Ghana","Ghana"
"–","DF","Samuel Inkoom",1989-06-01,"46","Platanias","Group G","Ghana","Greece"
"–","DF","Harrison Afful",1986-06-24,"40","Espérance","Group G","Ghana","Tunisia"
"–","DF","John Boye",1987-04-23,"29","Rennes","Group G","Ghana","France"
"–","DF","Jonathan Mensah",1990-07-13,"26","Évian","Group G","Ghana","France"
"–","DF","Daniel Opare",1990-10-18,"16","Standard Liège","Group G","Ghana","Belgium"
"–","DF","Rashid Sumaila",1992-12-18,"6","Mamelodi Sundowns","Group G","Ghana","South Africa"
"–","MF","Sulley Muntari",1984-08-27,"81","Milan","Group G","Ghana","Italy"
"–","MF","Kwadwo Asamoah",1988-12-09,"61","Juventus","Group G","Ghana","Italy"
"–","MF","Michael Essien",1982-12-03,"57","Milan","Group G","Ghana","Italy"
"–","MF","Emmanuel Agyemang-Badu",1990-12-02,"48","Udinese","Group G","Ghana","Italy"
"–","MF","André Ayew",1989-12-17,"48","Marseille","Group G","Ghana","France"
"–","MF","Christian Atsu",1992-01-10,"22","Vitesse","Group G","Ghana","Netherlands"
"–","MF","Wakaso Mubarak",1990-07-25,"16","Rubin Kazan","Group G","Ghana","Russia"
"–","MF","Mohammed Rabiu",1989-12-31,"16","Kuban Krasnodar","Group G","Ghana","Russia"
"–","MF","Albert Adomah",1987-12-13,"14","Middlesbrough","Group G","Ghana","England"
"–","MF","Afriyie Acquah",1992-01-05,"4","Parma","Group G","Ghana","Italy"
"–","FW","Kevin-Prince Boateng",1987-03-06,"12","Schalke 04","Group G","Ghana","Germany"
"–","FW","Asamoah Gyan (c)",1985-11-22,"78","Al-Ain","Group G","Ghana","U.A.E."
"–","FW","Majeed Waris",1991-09-19,"9","Valenciennes","Group G","Ghana","France"
"–","FW","Jordan Ayew",1991-09-11,"12","Sochaux","Group G","Ghana","France"
"1","GK","Eduardo",1982-09-19,"33","Braga","Group G","Portugal","Portugal"
"2","DF","Bruno Alves",1981-11-27,"71","Fenerbahçe","Group G","Portugal","Turkey"
"3","DF","Pepe",1983-02-26,"57","Real Madrid","Group G","Portugal","Spain"
"4","MF","Miguel Veloso",1986-05-11,"47","Dynamo Kyiv","Group G","Portugal","Ukraine"
"5","DF","Fábio Coentrão",1988-03-11,"43","Real Madrid","Group G","Portugal","Spain"
"6","MF","William Carvalho",1992-04-07,"3","Sporting","Group G","Portugal","Portugal"
"7","FW","Cristiano Ronaldo (c)",1985-02-05,"110","Real Madrid","Group G","Portugal","Spain"
"8","MF","João Moutinho",1986-09-08,"66","Monaco","Group G","Portugal","Monaco"
"9","FW","Hugo Almeida",1984-05-23,"54","Besiktas","Group G","Portugal","Turkey"
"10","MF","Vieirinha",1986-01-24,"7","VfL Wolfsburg","Group G","Portugal","Germany"
"11","FW","Éder",1987-12-22,"7","Braga","Group G","Portugal","Portugal"
"12","GK","Rui Patrício",1988-02-15,"29","Sporting","Group G","Portugal","Portugal"
"13","DF","Ricardo Costa",1981-05-16,"18","Valencia","Group G","Portugal","Spain"
"14","DF","Luís Neto",1988-05-26,"7","Zenit Saint Petersburg","Group G","Portugal","Russia"
"15","MF","Rafa Silva",1993-05-17,"2","Braga","Group G","Portugal","Portugal"
"16","MF","Raul Meireles",1983-03-17,"73","Fenerbahçe","Group G","Portugal","Turkey"
"17","MF","Nani",1986-11-17,"73","Manchester United","Group G","Portugal","England"
"18","MF","Silvestre Varela",1985-02-02,"22","Porto","Group G","Portugal","Portugal"
"19","DF","André Almeida",1990-09-10,"3","Benfica","Group G","Portugal","Portugal"
"20","MF","Rúben Amorim",1985-01-27,"11","Benfica","Group G","Portugal","Portugal"
"21","DF","João Pereira",1984-02-25,"35","Valencia","Group G","Portugal","Spain"
"22","GK","Beto",1982-05-01,"7","Sevilla","Group G","Portugal","Spain"
"23","FW","Hélder Postiga",1982-08-02,"67","Lazio","Group G","Portugal","Italy"
"1","GK","Tim Howard",1979-03-06,"99","Everton","Group G","United States","England"
"2","DF","DeAndre Yedlin",1993-07-09,"4","Seattle Sounders FC","Group G","United States","United States"
"3","DF","Omar Gonzalez",1988-10-11,"19","Los Angeles Galaxy","Group G","United States","United States"
"4","MF","Michael Bradley",1987-07-31,"85","Toronto FC","Group G","United States","Canada"
"5","DF","Matt Besler",1987-02-11,"16","Sporting Kansas City","Group G","United States","United States"
"6","DF","John Brooks",1993-01-28,"4","Hertha Berlin","Group G","United States","Germany"
"7","DF","DaMarcus Beasley",1982-05-24,"115","Puebla","Group G","United States","Mexico"
"8","FW","Clint Dempsey (c)",1983-03-09,"104","Seattle Sounders FC","Group G","United States","United States"
"9","FW","Aron Jóhannsson",1990-11-10,"8","AZ","Group G","United States","Netherlands"
"10","MF","Mikkel Diskerud",1990-10-02,"19","Rosenborg","Group G","United States","Norway"
"11","MF","Alejandro Bedoya",1987-04-29,"27","Nantes","Group G","United States","France"
"12","GK","Brad Guzan",1984-09-09,"25","Aston Villa","Group G","United States","England"
"13","MF","Jermaine Jones",1981-11-03,"41","Besiktas","Group G","United States","Turkey"
"14","MF","Brad Davis",1981-11-08,"16","Houston Dynamo","Group G","United States","United States"
"15","MF","Kyle Beckerman",1982-04-23,"36","Real Salt Lake","Group G","United States","United States"
"16","MF","Julian Green",1995-06-06,"2","Bayern Munich","Group G","United States","Germany"
"17","FW","Jozy Altidore",1989-11-06,"69","Sunderland","Group G","United States","England"
"18","FW","Chris Wondolowski",1983-01-28,"20","San Jose Earthquakes","Group G","United States","United States"
"19","MF","Graham Zusi",1986-08-18,"22","Sporting Kansas City","Group G","United States","United States"
"20","DF","Geoff Cameron",1985-07-11,"26","Stoke City","Group G","United States","England"
"21","DF","Timothy Chandler",1990-03-29,"12","1. FC Nürnberg","Group G","United States","Germany"
"22","GK","Nick Rimando",1979-06-17,"14","Real Salt Lake","Group G","United States","United States"
"23","DF","Fabian Johnson",1987-12-11,"21","1899 Hoffenheim","Group G","United States","Germany"
"–","GK","Raïs M'Bolhi",1986-04-25,"27","CSKA Sofia","Group H","Algeria","Bulgaria"
"–","GK","Mohamed Zemmamouche",1985-03-19,"7","USM Alger","Group H","Algeria","Algeria"
"–","GK","Cédric Si Mohamed",1985-01-09,"1","CS Constantine","Group H","Algeria","Algeria"
"–","DF","Madjid Bougherra (c)",1982-10-07,"61","Lekhwiya","Group H","Algeria","Qatar"
"–","DF","Rafik Halliche",1986-09-02,"28","Académica","Group H","Algeria","Portugal"
"–","DF","Djamel Mesbah",1984-10-09,"26","Livorno","Group H","Algeria","Italy"
"–","DF","Carl Medjani",1985-05-15,"25","Valenciennes","Group H","Algeria","France"
"–","DF","Essaïd Belkalem",1989-01-01,"13","Watford","Group H","Algeria","England"
"–","DF","Liassine Cadamuro-Bentaïba",1988-03-05,"6","Mallorca","Group H","Algeria","Spain"
"–","DF","Faouzi Ghoulam",1991-02-01,"5","Napoli","Group H","Algeria","Italy"
"–","DF","Aïssa Mandi",1991-10-22,"2","Reims","Group H","Algeria","France"
"–","MF","Medhi Lacen",1984-05-15,"29","Getafe","Group H","Algeria","Spain"
"–","MF","Hassan Yebda",1984-05-14,"24","Udinese","Group H","Algeria","Italy"
"–","MF","Mehdi Mostefa",1983-08-30,"22","Ajaccio","Group H","Algeria","France"
"–","MF","Sofiane Feghouli",1989-12-26,"18","Valencia","Group H","Algeria","Spain"
"–","MF","Saphir Taïder",1992-02-29,"10","Internazionale","Group H","Algeria","Italy"
"–","MF","Abdelmoumene Djabou",1987-01-31,"76","Club Africain","Group H","Algeria","Tunisia"
"–","MF","Yacine Brahimi",1990-02-08,"5","Granada","Group H","Algeria","Spain"
"–","MF","Nabil Bentaleb",1994-11-24,"2","Tottenham Hotspur","Group H","Algeria","England"
"–","MF","Riyad Mahrez",1991-02-21,"1","Leicester City","Group H","Algeria","England"
"–","FW","El Arbi Hillel Soudani",1987-11-25,"21","Dinamo Zagreb","Group H","Algeria","Croatia"
"–","FW","Islam Slimani",1988-06-18,"19","Sporting CP","Group H","Algeria","Portugal"
"–","FW","Nabil Ghilas",1990-04-20,"5","Porto","Group H","Algeria","Portugal"
"1","GK","Thibaut Courtois",1992-05-11,"16","Atlético Madrid","Group H","Belgium","Spain"
"2","DF","Toby Alderweireld",1989-03-02,"34","Atlético Madrid","Group H","Belgium","Spain"
"3","DF","Thomas Vermaelen",1985-11-14,"48","Arsenal","Group H","Belgium","England"
"4","DF","Vincent Kompany (c)",1986-04-10,"59","Manchester City","Group H","Belgium","England"
"5","DF","Jan Vertonghen",1987-04-24,"56","Tottenham Hotspur","Group H","Belgium","England"
"6","MF","Axel Witsel",1989-01-12,"48","Zenit Saint Petersburg","Group H","Belgium","Russia"
"7","MF","Kevin De Bruyne",1991-06-28,"22","VfL Wolfsburg","Group H","Belgium","Germany"
"8","MF","Marouane Fellaini",1987-11-22,"50","Manchester United","Group H","Belgium","England"
"9","FW","Romelu Lukaku",1993-05-13,"29","Everton","Group H","Belgium","England"
"10","MF","Eden Hazard",1991-01-07,"45","Chelsea","Group H","Belgium","England"
"11","MF","Kevin Mirallas",1987-10-05,"44","Everton","Group H","Belgium","England"
"12","GK","Simon Mignolet",1988-08-06,"14","Liverpool","Group H","Belgium","England"
"13","GK","Sammy Bossut",1985-08-11,"1","Zulte Waregem","Group H","Belgium","Belgium"
"14","FW","Dries Mertens",1987-05-06,"24","Napoli","Group H","Belgium","Italy"
"15","DF","Daniel Van Buyten",1978-02-07,"79","Bayern Munich","Group H","Belgium","Germany"
"16","MF","Steven Defour",1988-04-15,"43","Porto","Group H","Belgium","Portugal"
"17","FW","Divock Origi",1995-04-18,"2","Lille","Group H","Belgium","France"
"18","DF","Nicolas Lombaerts",1985-03-20,"26","Zenit Saint Petersburg","Group H","Belgium","Russia"
"19","MF","Mousa Dembélé",1987-07-16,"55","Tottenham Hotspur","Group H","Belgium","England"
"20","MF","Adnan Januzaj",1995-02-05,"1","Manchester United","Group H","Belgium","England"
"21","DF","Anthony Vanden Borre",1987-10-24,"25","Anderlecht","Group H","Belgium","Belgium"
"22","MF","Nacer Chadli",1989-10-02,"20","Tottenham Hotspur","Group H","Belgium","England"
"23","DF","Laurent Ciman",1985-08-05,"8","Standard Liège","Group H","Belgium","Belgium"
"1","GK","Igor Akinfeev",1986-04-08,"67","CSKA Moscow","Group H","Russia","Russia"
"2","DF","Aleksei Kozlov",1986-11-16,"10","Dynamo Moscow","Group H","Russia","Russia"
"3","DF","Georgi Shchennikov",1991-04-27,"3","CSKA Moscow","Group H","Russia","Russia"
"4","DF","Sergei Ignashevich",1979-07-14,"95","CSKA Moscow","Group H","Russia","Russia"
"5","FW","Yuri Zhirkov",1983-08-20,"59","Dynamo Moscow","Group H","Russia","Russia"
"6","DF","Andrei Semyonov",1989-03-24,"1","Terek Grozny","Group H","Russia","Russia"
"7","MF","Igor Denisov",1984-05-17,"42","Dynamo Moscow","Group H","Russia","Russia"
"8","MF","Denis Glushakov",1987-01-27,"26","Spartak Moscow","Group H","Russia","Russia"
"9","FW","Aleksandr Kokorin",1991-03-19,"20","Dynamo Moscow","Group H","Russia","Russia"
"10","MF","Alan Dzagoev",1990-06-17,"31","CSKA Moscow","Group H","Russia","Russia"
"11","FW","Aleksandr Kerzhakov",1982-11-27,"79","Zenit Saint Petersburg","Group H","Russia","Russia"
"12","GK","Yuri Lodygin",1990-05-26,"2","Zenit Saint Petersburg","Group H","Russia","Russia"
"13","DF","Vladimir Granat",1987-05-22,"4","Dynamo Moscow","Group H","Russia","Russia"
"14","DF","Vasili Berezutski",1982-06-20,"77","CSKA Moscow","Group H","Russia","Russia"
"15","MF","Roman Shirokov (c)",1981-07-06,"40","Krasnodar","Group H","Russia","Russia"
"16","GK","Sergey Ryzhikov",1980-09-19,"1","Rubin Kazan","Group H","Russia","Russia"
"17","MF","Oleg Shatov",1990-07-29,"6","Zenit Saint Petersburg","Group H","Russia","Russia"
"18","FW","Aleksei Ionov",1989-02-18,"5","Dynamo Moscow","Group H","Russia","Russia"
"19","FW","Aleksandr Samedov",1984-07-19,"16","Lokomotiv Moscow","Group H","Russia","Russia"
"20","MF","Viktor Fayzulin",1986-04-22,"18","Zenit Saint Petersburg","Group H","Russia","Russia"
"21","FW","Maksim Kanunnikov",1991-07-14,"2","Rubin Kazan","Group H","Russia","Russia"
"22","DF","Andrey Yeshchenko",1984-02-09,"11","Anzhi Makhachkala","Group H","Russia","Russia"
"23","DF","Dmitri Kombarov",1987-01-22,"21","Spartak Moscow","Group H","Russia","Russia"
"1","GK","Jung Sung-Ryong",1985-01-04,"60","Suwon Bluewings","Group H","South Korea","South Korea"
"2","DF","Kim Chang-Soo",1985-09-12,"8","Kashiwa Reysol","Group H","South Korea","Japan"
"3","DF","Yun Suk-Young",1990-02-13,"3","Queens Park Rangers","Group H","South Korea","England"
"4","DF","Kwak Tae-Hwi",1981-07-08,"34","Al-Hilal","Group H","South Korea","Saudi Arabia"
"5","DF","Kim Young-Gwon",1990-02-27,"20","Guangzhou Evergrande","Group H","South Korea","China"
"6","DF","Hwang Seok-Ho",1989-06-27,"3","Sanfrecce Hiroshima","Group H","South Korea","Japan"
"7","MF","Kim Bo-Kyung",1989-10-06,"27","Cardiff City","Group H","South Korea","Wales"
"8","MF","Ha Dae-Sung",1985-03-02,"13","Beijing Guoan","Group H","South Korea","China"
"9","FW","Son Heung-Min",1992-07-08,"24","Bayer Leverkusen","Group H","South Korea","Germany"
"10","FW","Park Chu-Young",1985-07-10,"63","Watford","Group H","South Korea","England"
"11","FW","Lee Keun-Ho",1985-04-11,"63","Sangju Sangmu","Group H","South Korea","South Korea"
"12","DF","Lee Yong",1986-12-24,"11","Ulsan Hyundai","Group H","South Korea","South Korea"
"13","MF","Koo Ja-Cheol (c)",1989-02-27,"36","Mainz 05","Group H","South Korea","Germany"
"14","MF","Han Kook-Young",1990-04-19,"9","Kashiwa Reysol","Group H","South Korea","Japan"
"15","MF","Park Jong-Woo",1989-03-10,"10","Guangzhou R&F","Group H","South Korea","China"
"16","MF","Ki Sung-Yueng",1989-01-24,"58","Sunderland","Group H","South Korea","England"
"17","MF","Lee Chung-Yong",1988-07-02,"54","Bolton Wanderers","Group H","South Korea","England"
"18","FW","Kim Shin-Wook",1988-04-14,"26","Ulsan Hyundai","Group H","South Korea","South Korea"
"19","FW","Ji Dong-Won",1991-05-28,"27","FC Augsburg","Group H","South Korea","Germany"
"20","DF","Hong Jeong-Ho",1989-08-12,"24","FC Augsburg","Group H","South Korea","Germany"
"21","GK","Kim Seung-Gyu",1990-09-30,"5","Ulsan Hyundai","Group H","South Korea","South Korea"
"22","DF","Park Joo-Ho[57]",1987-01-16,"13","Mainz 05","Group H","South Korea","Germany"
"23","GK","Lee Bum-Young",1989-04-02,"0","Busan I'Park","Group H","South Korea","South Korea"
